-- Merging decision tree log ---
application
INJECTED from C:\Users\Youssab\Downloads\fayoume\twsela\android\app\src\main\AndroidManifest.xml:11:4-45:19
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:60:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:58:13-89
intent-filter#action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:61:13-64:29
action#android.intent.action.TIME_SET
ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:62:17-73
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:62:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:63:17-81
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:63:25-78
receiver#com.applozic.mobicomkit.broadcast.ConnectivityReceiver
ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:66:9-75:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:70:13-31
	android:enabled
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:68:13-35
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:69:13-36
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:67:13-82
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:71:13-74:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:72:17-82
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:72:25-79
action#android.intent.action.BOOT_COMPLETED
ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:73:17-79
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:73:25-76
meta-data#activity.open.on.notification
ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:77:9-79:108
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:79:13-105
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:78:13-57
meta-data#com.package.name
ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:80:9-82:48
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:82:13-45
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:81:13-44
meta-data#com.applozic.server.url
ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:83:9-85:59
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:85:13-56
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:84:13-51
meta-data#com.applozic.mqtt.server.url
ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:86:9-88:64
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:88:13-61
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:87:13-56
meta-data#com.applozic.mobicomkit.notification.tone
ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:89:9-91:42
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:91:13-39
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:90:13-69
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Youssab\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Youssab\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Youssab\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Youssab\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Youssab\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Youssab\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\473310a45c27bec78f4eaf643d7b67d3\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\473310a45c27bec78f4eaf643d7b67d3\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\473310a45c27bec78f4eaf643d7b67d3\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.twsela.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\473310a45c27bec78f4eaf643d7b67d3\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\473310a45c27bec78f4eaf643d7b67d3\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\473310a45c27bec78f4eaf643d7b67d3\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\473310a45c27bec78f4eaf643d7b67d3\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\473310a45c27bec78f4eaf643d7b67d3\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.twsela.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\473310a45c27bec78f4eaf643d7b67d3\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\473310a45c27bec78f4eaf643d7b67d3\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\22136d7745569f3116a3cd0c6d7d4583\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\ea8a009893aefb1176efbd6ce0ba0aee\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\ea8a009893aefb1176efbd6ce0ba0aee\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\22136d7745569f3116a3cd0c6d7d4583\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\22136d7745569f3116a3cd0c6d7d4583\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\22136d7745569f3116a3cd0c6d7d4583\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\22136d7745569f3116a3cd0c6d7d4583\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\22136d7745569f3116a3cd0c6d7d4583\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\ea8a009893aefb1176efbd6ce0ba0aee\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\ea8a009893aefb1176efbd6ce0ba0aee\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\ea8a009893aefb1176efbd6ce0ba0aee\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\ea8a009893aefb1176efbd6ce0ba0aee\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\ea8a009893aefb1176efbd6ce0ba0aee\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\ea8a009893aefb1176efbd6ce0ba0aee\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Youssab\.gradle\caches\transforms-3\ea8a009893aefb1176efbd6ce0ba0aee\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Youssab\.gradle\caches\transforms-3\034f1bf8463995f274637543b2c242ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Youssab\.gradle\caches\transforms-3\6aa9b31eaee48f02cdcaaf7c1b9d979a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Youssab\.gradle\caches\transforms-3\6aa9b31eaee48f02cdcaaf7c1b9d979a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Youssab\.gradle\caches\transforms-3\034f1bf8463995f274637543b2c242ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Youssab\.gradle\caches\transforms-3\034f1bf8463995f274637543b2c242ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Youssab\.gradle\caches\transforms-3\034f1bf8463995f274637543b2c242ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Youssab\.gradle\caches\transforms-3\034f1bf8463995f274637543b2c242ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Youssab\.gradle\caches\transforms-3\034f1bf8463995f274637543b2c242ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Youssab\.gradle\caches\transforms-3\034f1bf8463995f274637543b2c242ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Youssab\.gradle\caches\transforms-3\034f1bf8463995f274637543b2c242ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Youssab\.gradle\caches\transforms-3\034f1bf8463995f274637543b2c242ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Youssab\.gradle\caches\transforms-3\034f1bf8463995f274637543b2c242ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Youssab\.gradle\caches\transforms-3\034f1bf8463995f274637543b2c242ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Youssab\.gradle\caches\transforms-3\034f1bf8463995f274637543b2c242ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Youssab\.gradle\caches\transforms-3\034f1bf8463995f274637543b2c242ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
